"","model","data_input","type","drug","local_path"
"54","bayes","phospho","aml","birinapant","/models_phospho/phospho_aml_birinapant_bayes.rds"
"55","bayes","phospho","aml","BIX02189","/models_phospho/phospho_aml_BIX02189_bayes.rds"
"56","bayes","phospho","aml","Bleomycin","/models_phospho/phospho_aml_Bleomycin_bayes.rds"
"57","bayes","phospho","aml","BMS.270394","/models_phospho/phospho_aml_BMS.270394_bayes.rds"
"58","bayes","phospho","aml","BMS.345541","/models_phospho/phospho_aml_BMS.345541_bayes.rds"
"59","bayes","phospho","aml","BMS.509744","/models_phospho/phospho_aml_BMS.509744_bayes.rds"
"60","bayes","phospho","aml","BMS.536924","/models_phospho/phospho_aml_BMS.536924_bayes.rds"
"61","bayes","phospho","aml","BMS.754807","/models_phospho/phospho_aml_BMS.754807_bayes.rds"
"62","bayes","phospho","aml","Bortezomib","/models_phospho/phospho_aml_Bortezomib_bayes.rds"
"63","bayes","phospho","aml","Bosutinib","/models_phospho/phospho_aml_Bosutinib_bayes.rds"
"64","bayes","phospho","aml","brefeldin A","/models_phospho/phospho_aml_brefeldin A_bayes.rds"
"65","bayes","phospho","aml","brivanib","/models_phospho/phospho_aml_brivanib_bayes.rds"
"66","bayes","phospho","aml","Bryostatin 1","/models_phospho/phospho_aml_Bryostatin 1_bayes.rds"
"67","bayes","phospho","aml","BX.795","/models_phospho/phospho_aml_BX.795_bayes.rds"
"68","bayes","phospho","aml","BX.912","/models_phospho/phospho_aml_BX.912_bayes.rds"
"69","bayes","phospho","aml","BYL.719","/models_phospho/phospho_aml_BYL.719_bayes.rds"
"70","bayes","phospho","aml","cabozantinib","/models_phospho/phospho_aml_cabozantinib_bayes.rds"
"71","bayes","phospho","aml","CAL.101","/models_phospho/phospho_aml_CAL.101_bayes.rds"
"72","bayes","phospho","aml","Camptothecin","/models_phospho/phospho_aml_Camptothecin_bayes.rds"
"73","bayes","phospho","aml","canertinib","/models_phospho/phospho_aml_canertinib_bayes.rds"
"74","bayes","phospho","aml","CAY10603","/models_phospho/phospho_aml_CAY10603_bayes.rds"
"75","bayes","phospho","aml","CAY10618","/models_phospho/phospho_aml_CAY10618_bayes.rds"
"76","bayes","phospho","aml","CCT007093","/models_phospho/phospho_aml_CCT007093_bayes.rds"
"77","bayes","phospho","aml","CCT018159","/models_phospho/phospho_aml_CCT018159_bayes.rds"
"78","bayes","phospho","aml","CD.1530","/models_phospho/phospho_aml_CD.1530_bayes.rds"
"79","bayes","phospho","aml","CD.437","/models_phospho/phospho_aml_CD.437_bayes.rds"
"80","bayes","phospho","aml","cediranib","/models_phospho/phospho_aml_cediranib_bayes.rds"
"81","bayes","phospho","aml","CEP.701","/models_phospho/phospho_aml_CEP.701_bayes.rds"
"82","bayes","phospho","aml","ceranib.2","/models_phospho/phospho_aml_ceranib.2_bayes.rds"
"83","bayes","phospho","aml","Cerulenin","/models_phospho/phospho_aml_Cerulenin_bayes.rds"
"84","bayes","phospho","aml","Cetuximab","/models_phospho/phospho_aml_Cetuximab_bayes.rds"
"85","bayes","phospho","aml","CGP.60474","/models_phospho/phospho_aml_CGP.60474_bayes.rds"
"86","bayes","phospho","aml","Ch.55","/models_phospho/phospho_aml_Ch.55_bayes.rds"
"87","bayes","phospho","aml","CH5424802","/models_phospho/phospho_aml_CH5424802_bayes.rds"
"88","bayes","phospho","aml","CHEMBL1222381","/models_phospho/phospho_aml_CHEMBL1222381_bayes.rds"
"89","bayes","phospho","aml","CHEMBL374350","/models_phospho/phospho_aml_CHEMBL374350_bayes.rds"
"90","bayes","phospho","aml","chlorambucil","/models_phospho/phospho_aml_chlorambucil_bayes.rds"
"91","bayes","phospho","aml","CHM.1","/models_phospho/phospho_aml_CHM.1_bayes.rds"
"92","bayes","phospho","aml","CI.1040","/models_phospho/phospho_aml_CI.1040_bayes.rds"
"93","bayes","phospho","aml","ciclopirox","/models_phospho/phospho_aml_ciclopirox_bayes.rds"
"94","bayes","phospho","aml","ciclosporin","/models_phospho/phospho_aml_ciclosporin_bayes.rds"
"95","bayes","phospho","aml","CIL56","/models_phospho/phospho_aml_CIL56_bayes.rds"
"96","bayes","phospho","aml","CIL70","/models_phospho/phospho_aml_CIL70_bayes.rds"
"97","bayes","phospho","aml","Cisplatin","/models_phospho/phospho_aml_Cisplatin_bayes.rds"
"98","bayes","phospho","aml","clofarabine","/models_phospho/phospho_aml_clofarabine_bayes.rds"
"99","bayes","phospho","aml","COL.3","/models_phospho/phospho_aml_COL.3_bayes.rds"
"100","bayes","phospho","aml","compound 1B","/models_phospho/phospho_aml_compound 1B_bayes.rds"
"101","bayes","phospho","aml","Compound 23 citrate","/models_phospho/phospho_aml_Compound 23 citrate_bayes.rds"
"102","bayes","phospho","aml","Compound 7d.cis","/models_phospho/phospho_aml_Compound 7d.cis_bayes.rds"
"103","bayes","phospho","aml","CP466722","/models_phospho/phospho_aml_CP466722_bayes.rds"
"104","bayes","phospho","aml","CP724714","/models_phospho/phospho_aml_CP724714_bayes.rds"
"105","bayes","phospho","aml","CR.1.31B","/models_phospho/phospho_aml_CR.1.31B_bayes.rds"
"106","bayes","phospho","aml","Crizotinib","/models_phospho/phospho_aml_Crizotinib_bayes.rds"
"107","bayes","phospho","aml","cucurbitacin I","/models_phospho/phospho_aml_cucurbitacin I_bayes.rds"
"108","bayes","phospho","aml","CUDC.101","/models_phospho/phospho_aml_CUDC.101_bayes.rds"
"109","bayes","phospho","aml","Curcumin","/models_phospho/phospho_aml_Curcumin_bayes.rds"
"110","bayes","phospho","aml","CX.5461","/models_phospho/phospho_aml_CX.5461_bayes.rds"
"111","bayes","phospho","aml","Cytarabine","/models_phospho/phospho_aml_Cytarabine_bayes.rds"
"112","bayes","phospho","aml","cytochalasin b","/models_phospho/phospho_aml_cytochalasin b_bayes.rds"
"113","bayes","phospho","aml","dabrafenib","/models_phospho/phospho_aml_dabrafenib_bayes.rds"
"114","bayes","phospho","aml","dacarbazine","/models_phospho/phospho_aml_dacarbazine_bayes.rds"
"115","bayes","phospho","aml","Dasatinib","/models_phospho/phospho_aml_Dasatinib_bayes.rds"
"116","bayes","phospho","aml","DBeQ","/models_phospho/phospho_aml_DBeQ_bayes.rds"
"117","bayes","phospho","aml","decitabine","/models_phospho/phospho_aml_decitabine_bayes.rds"
"118","bayes","phospho","aml","dexamethasone","/models_phospho/phospho_aml_dexamethasone_bayes.rds"
"119","bayes","phospho","aml","dinaciclib","/models_phospho/phospho_aml_dinaciclib_bayes.rds"
"120","bayes","phospho","aml","DMOG","/models_phospho/phospho_aml_DMOG_bayes.rds"
"121","bayes","phospho","aml","Docetaxel","/models_phospho/phospho_aml_Docetaxel_bayes.rds"
"122","bayes","phospho","aml","Doxorubicin","/models_phospho/phospho_aml_Doxorubicin_bayes.rds"
"123","bayes","phospho","aml","EHT 1864","/models_phospho/phospho_aml_EHT 1864_bayes.rds"
"124","bayes","phospho","aml","EKB.569","/models_phospho/phospho_aml_EKB.569_bayes.rds"
"125","bayes","phospho","aml","Elesclomol","/models_phospho/phospho_aml_Elesclomol_bayes.rds"
"126","bayes","phospho","aml","elocalcitol","/models_phospho/phospho_aml_elocalcitol_bayes.rds"
"127","bayes","phospho","aml","embelin","/models_phospho/phospho_aml_embelin_bayes.rds"
"128","bayes","phospho","aml","epigallocatechin.3.monogallate","/models_phospho/phospho_aml_epigallocatechin.3.monogallate_bayes.rds"
"129","bayes","phospho","aml","Epothilone B","/models_phospho/phospho_aml_Epothilone B_bayes.rds"
"130","bayes","phospho","aml","erastin","/models_phospho/phospho_aml_erastin_bayes.rds"
"131","bayes","phospho","aml","Erlotinib","/models_phospho/phospho_aml_Erlotinib_bayes.rds"
"132","bayes","phospho","aml","etoposide","/models_phospho/phospho_aml_etoposide_bayes.rds"
"133","bayes","phospho","aml","ETP.46464","/models_phospho/phospho_aml_ETP.46464_bayes.rds"
"134","bayes","phospho","aml","FH535","/models_phospho/phospho_aml_FH535_bayes.rds"
"135","bayes","phospho","aml","FK866","/models_phospho/phospho_aml_FK866_bayes.rds"
"136","bayes","phospho","aml","fluvastatin","/models_phospho/phospho_aml_fluvastatin_bayes.rds"
"137","bayes","phospho","aml","FMK","/models_phospho/phospho_aml_FMK_bayes.rds"
"138","bayes","phospho","aml","foretinib","/models_phospho/phospho_aml_foretinib_bayes.rds"
"139","bayes","phospho","aml","FQI.1","/models_phospho/phospho_aml_FQI.1_bayes.rds"
"140","bayes","phospho","aml","FQI.2","/models_phospho/phospho_aml_FQI.2_bayes.rds"
"141","bayes","phospho","aml","FR.180204","/models_phospho/phospho_aml_FR.180204_bayes.rds"
"142","bayes","phospho","aml","FTI.277","/models_phospho/phospho_aml_FTI.277_bayes.rds"
"143","bayes","phospho","aml","Fumonisin B1","/models_phospho/phospho_aml_Fumonisin B1_bayes.rds"
"144","bayes","phospho","aml","GDC.0449","/models_phospho/phospho_aml_GDC.0449_bayes.rds"
"145","bayes","phospho","aml","GDC.0879","/models_phospho/phospho_aml_GDC.0879_bayes.rds"
"146","bayes","phospho","aml","GDC.0941","/models_phospho/phospho_aml_GDC.0941_bayes.rds"
"147","bayes","phospho","aml","Gefitinib","/models_phospho/phospho_aml_Gefitinib_bayes.rds"
"148","bayes","phospho","aml","Gemcitabine","/models_phospho/phospho_aml_Gemcitabine_bayes.rds"
"149","bayes","phospho","aml","Genentech Cpd 10","/models_phospho/phospho_aml_Genentech Cpd 10_bayes.rds"
"150","bayes","phospho","aml","GMX.1778","/models_phospho/phospho_aml_GMX.1778_bayes.rds"
"151","bayes","phospho","aml","gossypol","/models_phospho/phospho_aml_gossypol_bayes.rds"
"152","bayes","phospho","aml","GSK.1904529A","/models_phospho/phospho_aml_GSK.1904529A_bayes.rds"
"153","bayes","phospho","aml","GSK.3 inhibitor IX","/models_phospho/phospho_aml_GSK.3 inhibitor IX_bayes.rds"
"154","bayes","phospho","aml","GSK.650394","/models_phospho/phospho_aml_GSK.650394_bayes.rds"
"155","bayes","phospho","aml","GSK1059615","/models_phospho/phospho_aml_GSK1059615_bayes.rds"
"156","bayes","phospho","aml","GSK1070916","/models_phospho/phospho_aml_GSK1070916_bayes.rds"
"157","bayes","phospho","aml","GSK1120212","/models_phospho/phospho_aml_GSK1120212_bayes.rds"
"158","bayes","phospho","aml","GSK2126458","/models_phospho/phospho_aml_GSK2126458_bayes.rds"
"159","bayes","phospho","aml","GSK2636771","/models_phospho/phospho_aml_GSK2636771_bayes.rds"
"160","bayes","phospho","aml","GSK269962A","/models_phospho/phospho_aml_GSK269962A_bayes.rds"
"161","bayes","phospho","aml","GSK429286A","/models_phospho/phospho_aml_GSK429286A_bayes.rds"
"162","bayes","phospho","aml","GSK461364","/models_phospho/phospho_aml_GSK461364_bayes.rds"
"163","bayes","phospho","aml","GSK525762A","/models_phospho/phospho_aml_GSK525762A_bayes.rds"
"164","bayes","phospho","aml","GSK690693","/models_phospho/phospho_aml_GSK690693_bayes.rds"
"165","bayes","phospho","aml","GW 441756","/models_phospho/phospho_aml_GW 441756_bayes.rds"
"166","bayes","phospho","aml","GW.2580","/models_phospho/phospho_aml_GW.2580_bayes.rds"
"167","bayes","phospho","aml","GW.405833","/models_phospho/phospho_aml_GW.405833_bayes.rds"
"168","bayes","phospho","aml","GW843682X","/models_phospho/phospho_aml_GW843682X_bayes.rds"
"169","bayes","phospho","aml","HBX.41108","/models_phospho/phospho_aml_HBX.41108_bayes.rds"
"170","bayes","phospho","aml","HC.067047","/models_phospho/phospho_aml_HC.067047_bayes.rds"
"171","bayes","phospho","aml","HG.5.88.01","/models_phospho/phospho_aml_HG.5.88.01_bayes.rds"
"172","bayes","phospho","aml","HG.6.64.1","/models_phospho/phospho_aml_HG.6.64.1_bayes.rds"
"173","bayes","phospho","aml","hyperforin","/models_phospho/phospho_aml_hyperforin_bayes.rds"
"174","bayes","phospho","aml","I.BET.762","/models_phospho/phospho_aml_I.BET.762_bayes.rds"
"175","bayes","phospho","aml","I.BET151","/models_phospho/phospho_aml_I.BET151_bayes.rds"
"176","bayes","phospho","aml","ibrutinib","/models_phospho/phospho_aml_ibrutinib_bayes.rds"
"177","bayes","phospho","aml","Imatinib","/models_phospho/phospho_aml_Imatinib_bayes.rds"
"178","bayes","phospho","aml","importazole","/models_phospho/phospho_aml_importazole_bayes.rds"
"179","bayes","phospho","aml","indisulam","/models_phospho/phospho_aml_indisulam_bayes.rds"
"180","bayes","phospho","aml","IOX2","/models_phospho/phospho_aml_IOX2_bayes.rds"
"181","bayes","phospho","aml","IPA.3","/models_phospho/phospho_aml_IPA.3_bayes.rds"
"182","bayes","phospho","aml","Irinotecan","/models_phospho/phospho_aml_Irinotecan_bayes.rds"
"183","bayes","phospho","aml","isoevodiamine","/models_phospho/phospho_aml_isoevodiamine_bayes.rds"
"184","bayes","phospho","aml","ISOX","/models_phospho/phospho_aml_ISOX_bayes.rds"
"185","bayes","phospho","aml","Ispinesib Mesylate","/models_phospho/phospho_aml_Ispinesib Mesylate_bayes.rds"
"186","bayes","phospho","aml","itraconazole","/models_phospho/phospho_aml_itraconazole_bayes.rds"
"187","bayes","phospho","aml","JNJ.26854165","/models_phospho/phospho_aml_JNJ.26854165_bayes.rds"
"188","bayes","phospho","aml","JNK Inhibitor VIII","/models_phospho/phospho_aml_JNK Inhibitor VIII_bayes.rds"
"189","bayes","phospho","aml","JNK.9L","/models_phospho/phospho_aml_JNK.9L_bayes.rds"
"190","bayes","phospho","aml","JQ.1","/models_phospho/phospho_aml_JQ.1_bayes.rds"
"191","bayes","phospho","aml","JQ12","/models_phospho/phospho_aml_JQ12_bayes.rds"
"192","bayes","phospho","aml","JW.7.24.1","/models_phospho/phospho_aml_JW.7.24.1_bayes.rds"
"193","bayes","phospho","aml","JW.7.52.1","/models_phospho/phospho_aml_JW.7.52.1_bayes.rds"
"194","bayes","phospho","aml","KHS101","/models_phospho/phospho_aml_KHS101_bayes.rds"
"195","bayes","phospho","aml","Ki8751","/models_phospho/phospho_aml_Ki8751_bayes.rds"
"196","bayes","phospho","aml","KIN001.055","/models_phospho/phospho_aml_KIN001.055_bayes.rds"
"197","bayes","phospho","aml","KIN001.102","/models_phospho/phospho_aml_KIN001.102_bayes.rds"
"198","bayes","phospho","aml","KIN001.244","/models_phospho/phospho_aml_KIN001.244_bayes.rds"
"199","bayes","phospho","aml","KIN001.260","/models_phospho/phospho_aml_KIN001.260_bayes.rds"
"200","bayes","phospho","aml","KIN001.266","/models_phospho/phospho_aml_KIN001.266_bayes.rds"
"201","bayes","phospho","aml","KPT185","/models_phospho/phospho_aml_KPT185_bayes.rds"
"202","bayes","phospho","aml","KU 0060648","/models_phospho/phospho_aml_KU 0060648_bayes.rds"
"203","bayes","phospho","aml","KU.0063794","/models_phospho/phospho_aml_KU.0063794_bayes.rds"
"204","bayes","phospho","aml","KU.60019","/models_phospho/phospho_aml_KU.60019_bayes.rds"
"205","bayes","phospho","aml","KW.2449","/models_phospho/phospho_aml_KW.2449_bayes.rds"
"206","bayes","phospho","aml","KX2.391","/models_phospho/phospho_aml_KX2.391_bayes.rds"
"207","bayes","phospho","aml","lapatinib","/models_phospho/phospho_aml_lapatinib_bayes.rds"
"208","bayes","phospho","aml","LAQ824","/models_phospho/phospho_aml_LAQ824_bayes.rds"
"209","bayes","phospho","aml","LBW242","/models_phospho/phospho_aml_LBW242_bayes.rds"
"210","bayes","phospho","aml","LE.135","/models_phospho/phospho_aml_LE.135_bayes.rds"
"211","bayes","phospho","aml","lenvatinib","/models_phospho/phospho_aml_lenvatinib_bayes.rds"
"212","bayes","phospho","aml","leptomycin B","/models_phospho/phospho_aml_leptomycin B_bayes.rds"
"213","bayes","phospho","aml","LFM.A13","/models_phospho/phospho_aml_LFM.A13_bayes.rds"
"214","bayes","phospho","aml","linifanib","/models_phospho/phospho_aml_linifanib_bayes.rds"
"215","bayes","phospho","aml","Lisitinib","/models_phospho/phospho_aml_Lisitinib_bayes.rds"
"216","bayes","phospho","aml","lovastatin","/models_phospho/phospho_aml_lovastatin_bayes.rds"
"217","bayes","phospho","aml","LRRK2.IN.1","/models_phospho/phospho_aml_LRRK2.IN.1_bayes.rds"
"218","bayes","phospho","aml","LY.2183240","/models_phospho/phospho_aml_LY.2183240_bayes.rds"
"219","bayes","phospho","aml","LY317615","/models_phospho/phospho_aml_LY317615_bayes.rds"
"220","bayes","phospho","aml","manumycin A","/models_phospho/phospho_aml_manumycin A_bayes.rds"
"221","bayes","phospho","aml","masitinib","/models_phospho/phospho_aml_masitinib_bayes.rds"
"222","bayes","phospho","aml","Mdivi.1","/models_phospho/phospho_aml_Mdivi.1_bayes.rds"
"223","bayes","phospho","aml","Merck60","/models_phospho/phospho_aml_Merck60_bayes.rds"
"224","bayes","phospho","aml","Methotrexate","/models_phospho/phospho_aml_Methotrexate_bayes.rds"
"225","bayes","phospho","aml","methylstat","/models_phospho/phospho_aml_methylstat_bayes.rds"
"226","bayes","phospho","aml","MG.132","/models_phospho/phospho_aml_MG.132_bayes.rds"
"227","bayes","phospho","aml","MGCD.265","/models_phospho/phospho_aml_MGCD.265_bayes.rds"
"228","bayes","phospho","aml","Midostaurin","/models_phospho/phospho_aml_Midostaurin_bayes.rds"
"229","bayes","phospho","aml","Mitomycin.C","/models_phospho/phospho_aml_Mitomycin.C_bayes.rds"
"230","bayes","phospho","aml","MK 1775","/models_phospho/phospho_aml_MK 1775_bayes.rds"
"231","bayes","phospho","aml","MK.2206","/models_phospho/phospho_aml_MK.2206_bayes.rds"
"232","bayes","phospho","aml","ML162","/models_phospho/phospho_aml_ML162_bayes.rds"
"233","bayes","phospho","aml","ML210","/models_phospho/phospho_aml_ML210_bayes.rds"
"234","bayes","phospho","aml","ML239","/models_phospho/phospho_aml_ML239_bayes.rds"
"235","bayes","phospho","aml","ML311","/models_phospho/phospho_aml_ML311_bayes.rds"
"236","bayes","phospho","aml","ML320","/models_phospho/phospho_aml_ML320_bayes.rds"
"237","bayes","phospho","aml","MLN2238","/models_phospho/phospho_aml_MLN2238_bayes.rds"
"238","bayes","phospho","aml","MLN2480","/models_phospho/phospho_aml_MLN2480_bayes.rds"
"239","bayes","phospho","aml","MLN4924","/models_phospho/phospho_aml_MLN4924_bayes.rds"
"240","bayes","phospho","aml","momelotinib","/models_phospho/phospho_aml_momelotinib_bayes.rds"
"241","bayes","phospho","aml","MP470","/models_phospho/phospho_aml_MP470_bayes.rds"
"242","bayes","phospho","aml","MPS.1.IN.1","/models_phospho/phospho_aml_MPS.1.IN.1_bayes.rds"
"243","bayes","phospho","aml","MS.275","/models_phospho/phospho_aml_MS.275_bayes.rds"
"244","bayes","phospho","aml","nakiterpiosin","/models_phospho/phospho_aml_nakiterpiosin_bayes.rds"
"245","bayes","phospho","aml","narciclasine","/models_phospho/phospho_aml_narciclasine_bayes.rds"
"246","bayes","phospho","aml","necrostatin.1","/models_phospho/phospho_aml_necrostatin.1_bayes.rds"
"247","bayes","phospho","aml","necrosulfonamide","/models_phospho/phospho_aml_necrosulfonamide_bayes.rds"
"248","bayes","phospho","aml","nelarabine","/models_phospho/phospho_aml_nelarabine_bayes.rds"
"249","bayes","phospho","aml","neratinib","/models_phospho/phospho_aml_neratinib_bayes.rds"
"250","bayes","phospho","aml","NG.25","/models_phospho/phospho_aml_NG.25_bayes.rds"
"251","bayes","phospho","aml","niclosamide","/models_phospho/phospho_aml_niclosamide_bayes.rds"
"252","bayes","phospho","aml","Nilotinib","/models_phospho/phospho_aml_Nilotinib_bayes.rds"
"253","bayes","phospho","aml","nintedanib","/models_phospho/phospho_aml_nintedanib_bayes.rds"
"254","bayes","phospho","aml","NPC.26","/models_phospho/phospho_aml_NPC.26_bayes.rds"
"255","bayes","phospho","aml","NPK76.II.72.1","/models_phospho/phospho_aml_NPK76.II.72.1_bayes.rds"
"256","bayes","phospho","aml","NSC 74859","/models_phospho/phospho_aml_NSC 74859_bayes.rds"
"257","bayes","phospho","aml","NSC.207895","/models_phospho/phospho_aml_NSC.207895_bayes.rds"
"258","bayes","phospho","aml","NSC23766","/models_phospho/phospho_aml_NSC23766_bayes.rds"
"259","bayes","phospho","aml","NSC48300","/models_phospho/phospho_aml_NSC48300_bayes.rds"
"260","bayes","phospho","aml","NSC632839","/models_phospho/phospho_aml_NSC632839_bayes.rds"
"261","bayes","phospho","aml","NSC95397","/models_phospho/phospho_aml_NSC95397_bayes.rds"
"262","bayes","phospho","aml","NU.7441","/models_phospho/phospho_aml_NU.7441_bayes.rds"
"263","bayes","phospho","aml","Nutlin.3","/models_phospho/phospho_aml_Nutlin.3_bayes.rds"
"264","bayes","phospho","aml","Nutlin.3a ...","/models_phospho/phospho_aml_Nutlin.3a ..._bayes.rds"
"265","bayes","phospho","aml","NVP.231","/models_phospho/phospho_aml_NVP.231_bayes.rds"
"266","bayes","phospho","aml","NVP.ADW742","/models_phospho/phospho_aml_NVP.ADW742_bayes.rds"
"267","bayes","phospho","aml","NVP.BEZ235","/models_phospho/phospho_aml_NVP.BEZ235_bayes.rds"
"268","bayes","phospho","aml","NVP.BSK805","/models_phospho/phospho_aml_NVP.BSK805_bayes.rds"
"269","bayes","phospho","aml","Obatoclax Mesylate","/models_phospho/phospho_aml_Obatoclax Mesylate_bayes.rds"
"270","bayes","phospho","aml","oligomycin a","/models_phospho/phospho_aml_oligomycin a_bayes.rds"
"271","bayes","phospho","aml","omacetaxine mepesuccinate","/models_phospho/phospho_aml_omacetaxine mepesuccinate_bayes.rds"
"272","bayes","phospho","aml","OSI.027","/models_phospho/phospho_aml_OSI.027_bayes.rds"
"273","bayes","phospho","aml","OSI.906","/models_phospho/phospho_aml_OSI.906_bayes.rds"
"274","bayes","phospho","aml","OSI.930","/models_phospho/phospho_aml_OSI.930_bayes.rds"
"275","bayes","phospho","aml","OSU.03012","/models_phospho/phospho_aml_OSU.03012_bayes.rds"
"276","bayes","phospho","aml","ouabain","/models_phospho/phospho_aml_ouabain_bayes.rds"
"277","bayes","phospho","aml","Oxaliplatin","/models_phospho/phospho_aml_Oxaliplatin_bayes.rds"
"278","bayes","phospho","aml","pac.1","/models_phospho/phospho_aml_pac.1_bayes.rds"
"279","bayes","phospho","aml","paclitaxel","/models_phospho/phospho_aml_paclitaxel_bayes.rds"
"280","bayes","phospho","aml","Panobinostat","/models_phospho/phospho_aml_Panobinostat_bayes.rds"
"281","bayes","phospho","aml","parbendazole","/models_phospho/phospho_aml_parbendazole_bayes.rds"
"282","bayes","phospho","aml","Parthenolide","/models_phospho/phospho_aml_Parthenolide_bayes.rds"
